10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:04:28 - INFO - __main__ -   EPOCH = [1/15] global_step = 1   loss = 19.117171
10/23/2019 18:04:31 - INFO - __main__ -   EPOCH = [1/15] global_step = 2   loss = 11.659108
10/23/2019 18:04:33 - INFO - __main__ -   EPOCH = [1/15] global_step = 3   loss = 9.353898
10/23/2019 18:04:35 - INFO - __main__ -   EPOCH = [1/15] global_step = 4   loss = 7.127435
10/23/2019 18:04:37 - INFO - __main__ -   EPOCH = [1/15] global_step = 5   loss = 6.007594
10/23/2019 18:04:39 - INFO - __main__ -   EPOCH = [1/15] global_step = 6   loss = 4.802940
10/23/2019 18:04:42 - INFO - __main__ -   EPOCH = [1/15] global_step = 7   loss = 3.030180
10/23/2019 18:04:44 - INFO - __main__ -   EPOCH = [1/15] global_step = 8   loss = 2.761171
10/23/2019 18:04:46 - INFO - __main__ -   EPOCH = [1/15] global_step = 9   loss = 2.226268
10/23/2019 18:04:48 - INFO - __main__ -   EPOCH = [1/15] global_step = 10   loss = 2.034757
10/23/2019 18:04:50 - INFO - __main__ -   EPOCH = [1/15] global_step = 11   loss = 1.399303
10/23/2019 18:04:53 - INFO - __main__ -   EPOCH = [1/15] global_step = 12   loss = 1.386247
10/23/2019 18:04:55 - INFO - __main__ -   EPOCH = [1/15] global_step = 13   loss = 1.260928
10/23/2019 18:04:57 - INFO - __main__ -   EPOCH = [1/15] global_step = 14   loss = 2.220706
10/23/2019 18:04:59 - INFO - __main__ -   EPOCH = [1/15] global_step = 15   loss = 0.935101
10/23/2019 18:05:01 - INFO - __main__ -   EPOCH = [1/15] global_step = 16   loss = 0.807957
10/23/2019 18:05:04 - INFO - __main__ -   EPOCH = [1/15] global_step = 17   loss = 0.809575
10/23/2019 18:05:06 - INFO - __main__ -   EPOCH = [1/15] global_step = 18   loss = 0.797312
